item_number,title,author,main_page_url,medium_step_url,discovered_medium_step_url,medium_read_status,canonical_source_url,coverage_status,notes
1,Act with Prudence,Edward Garson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-1-act-with-prudence-edward-garson-a42ec475270a,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_01/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
2,Apply Functional Programming Principles,Edward Garson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-2-apply-functional-programming-principles-edward-garson-3de149d7796a,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_02/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
3,Ask What Would the User Do? You Are Not the User,Giles Colborne,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-3-ask-what-would-the-user-do-you-are-not-the-user-giles-colborne-82e020d40093,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_03/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
4,Automate Your Coding Standard,Filip van Laenen,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-4-automate-your-coding-standard-filip-van-laenen-5b1c486e4883,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_04/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
5,Beauty Is in Simplicity,Jorn Olmheim,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-4-beauty-is-in-simplicity-jorn-olmheim-eeb0ff6c8b6b,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_05/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
6,Before You Refactor,Rajith Attapattu,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-6-before-you-refactor-rajith-attapattu-386e525222e1,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_06/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
7,Beware the Share,Udi Dahan,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-7-beware-the-share-udi-dahan-df2e793048ac,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_07/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
8,The Boy Scout Rule,Robert C. Martin,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-8-the-boy-scout-rule-robert-c-martin-uncle-bob-9ac839778385,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_08/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
9,Check Your Code First before Looking to Blame Others,Allan Kelly,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-9-check-your-code-first-before-looking-to-blame-others-allan-kelly-a2f9d7d68bdb,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_09/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
10,Choose Your Tools with Care,Giovanni Asproni,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-10-choose-your-tools-with-care-giovanni-asproni-5a1352336b0b,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_10/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
11,Code in the Language of the Domain,Dan North,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-11-code-in-the-language-of-the-domain-dan-north-bfbd9fce3bc,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_11/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
12,Code Is Design,Ryan Brush,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-12-code-is-design-ryan-brush-22eabb4861cb,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_12/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
